Customer_ID,Age,Gender,Product_ID,Review_Text,Rating,Sentiment,Purchase_Date,Location,Return_Status
CUST0001,58.0,Male,PROD666,"Amazing experience, will watch again.",4,Positive,2024-01-01,Chennai,Not Returned
CUST0002,25.0,Female,PROD399,"Excellent product, highly recommend!",5,Positive,2024-01-02,Bangalore,Returned
CUST0003,19.0,Male,PROD814,Terrible customer service.,5,Negative,2024-01-03,Delhi,Not Returned
CUST0004,65.0,Male,PROD229,Best product I’ve used this year.,4,Positive,2024-01-04,Delhi,Returned
CUST0005,35.0,Female,PROD753,Satisfied with the purchase.,5,Positive,2024-01-05,Delhi,Not Returned
CUST0006,33.0,Female,PROD989,"Excellent product, highly recommend!",5,Positive,2024-01-06,Mumbai,Returned
CUST0007,32.0,Male,PROD870,"Good quality, fast delivery.",3,Neutral,2024-01-07,Bangalore,Not Returned
CUST0008,26.0,Female,PROD602,"Loved it, will buy again!",3,Positive,2024-01-08,Delhi,Not Returned
CUST0009,65.0,Male,PROD205,"Absolutely terrible, would not recommend.",2,Negative,2024-01-09,Chennai,Returned
CUST0010,,Other,PROD993,"Average quality, nothing special.",4,Positive,2024-01-10,Chennai,Returned
CUST0011,61.0,Male,PROD112,"Very bad experience, will not buy again.",1,Negative,2024-01-11,Hyderabad,Returned
CUST0012,65.0,Other,PROD687,Terrible customer service.,4,Negative,2024-01-12,Delhi,Not Returned
CUST0013,52.0,Male,PROD391,"Loved it, will buy again!",4,Positive,2024-01-13,Bangalore,Not Returned
CUST0014,23.0,Female,PROD580,"Absolutely terrible, would not recommend.",3,Negative,2024-01-14,Mumbai,Returned
CUST0015,55.0,Other,PROD590,Not worth the money.,3,Neutral,2024-01-15,Hyderabad,Returned
CUST0016,45.0,Female,PROD551,"Average quality, nothing special.",5,Positive,2024-01-16,Delhi,Returned
CUST0017,20.0,Other,PROD448,Great value for the price.,1,Negative,2024-01-17,Mumbai,Returned
CUST0018,19.0,Other,PROD288,"Average quality, nothing special.",3,Neutral,2024-01-18,Bangalore,Not Returned
CUST0019,23.0,Male,PROD152,Best product I’ve used this year.,5,Positive,2024-01-19,Bangalore,Returned
CUST0020,31.0,Male,PROD358,Worst product I have ever bought.,1,Negative,2024-01-20,Hyderabad,Not Returned
CUST0021,32.0,Male,PROD982,"Loved it, will buy again!",3,Positive,2024-01-21,Hyderabad,Not Returned
CUST0022,50.0,Male,PROD589,Worst product I have ever bought.,4,Negative,2024-01-22,Delhi,Returned
CUST0023,56.0,Female,PROD216,Worst product I have ever bought.,4,Negative,2024-01-23,Mumbai,Returned
CUST0024,19.0,Male,PROD941,Terrible customer service.,1,Negative,2024-01-24,Chennai,Returned
CUST0025,53.0,Male,PROD166,"Average quality, nothing special.",1,Negative,2024-01-25,Mumbai,Returned
CUST0026,30.0,Other,PROD510,Terrible customer service.,3,Negative,2024-01-26,Bangalore,Not Returned
CUST0027,63.0,Female,PROD603,Satisfied with the purchase.,3,Neutral,2024-01-27,Bangalore,Returned
CUST0028,59.0,Female,PROD175,,1,Negative,2024-01-28,Delhi,Returned
CUST0029,62.0,Other,PROD690,Terrible customer service.,1,Negative,2024-01-29,Chennai,Not Returned
CUST0030,52.0,Other,PROD744,,5,Negative,2024-01-30,Delhi,Returned
CUST0031,,Male,PROD802,"Loved it, will buy again!",5,Positive,2024-01-31,Bangalore,Not Returned
